12-10-2025 12:00	database	cpu_pct	25
12-10-2025 12:05	database	cpu_pct	28
12-10-2025 12:04	database	cpu_pct	31
12-10-2025 12:05	database	cpu_pct	50
12-10-2025 12:06	frontend	latency_ms	76
12-10-2025 12:03	frontend	latency_ms	73
12-10-2025 12:00	api	latency_ms	147
12-10-2025 12:06	database	cpu_pct	28
12-10-2025 12:06	database	cpu_pct	73
12-10-2025 12:04	frontend	latency_ms	181
12-10-2025 12:06	database	cpu_pct	28
12-10-2025 12:03	database	cpu_pct	28
12-10-2025 12:06	api	latency_ms	116
12-10-2025 12:02	api	latency_ms	156
12-10-2025 12:04	frontend	latency_ms	125
12-10-2025 12:00	frontend	latency_ms	184
12-10-2025 12:02	frontend	latency_ms	500
12-10-2025 12:00	api	latency_ms	125
12-10-2025 12:05	api	latency_ms	155
12-10-2025 12:00	api	latency_ms	189
12-10-2025 12:02	frontend	latency_ms	152
12-10-2025 12:00	api	latency_ms	253
12-10-2025 12:05	database	latency_ms	166
12-10-2025 12:00	api	latency_ms	311
12-10-2025 12:05	database	cpu_pct	31
12-10-2025 12:04	frontend	latency_ms	90
12-10-2025 12:05	api	latency_ms	85
12-10-2025 12:06	api	latency_ms	111
12-10-2025 12:01	api	latency_ms	53
12-10-2025 12:04	frontend	latency_ms	109
12-10-2025 12:00	api	latency_ms	372
12-10-2025 12:01	api	latency_ms	156
12-10-2025 12:00	api	latency_ms	110
12-10-2025 12:06	database	cpu_pct	28
12-10-2025 12:00	frontend	latency_ms	81
12-10-2025 12:00	frontend	latency_ms	130
12-10-2025 12:06	frontend	latency_ms	125
12-10-2025 12:02	frontend	latency_ms	168
12-10-2025 12:04	database	cpu_pct	53
12-10-2025 12:00	api	latency_ms	145
12-10-2025 12:03	api	cpu_pct	89
12-10-2025 12:01	database	cpu_pct	28
12-10-2025 12:04	database	cpu_pct	42
12-10-2025 12:00	frontend	latency_ms	133
12-10-2025 12:02	api	latency_ms	112
12-10-2025 12:04	database	cpu_pct	28
12-10-2025 12:00	frontend	cpu_pct	66
12-10-2025 12:06	database	cpu_pct	28
12-10-2025 12:06	frontend	latency_ms	108
12-10-2025 12:02	api	latency_ms	113
12-10-2025 12:05	database	latency_ms	49
12-10-2025 12:06	api	latency_ms	103
